Starting ANSD noise model testing at Wed Mar 19 21:35:37 CET 2025
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.

[2025-03-19 21:35:50] Starting testing for ANSD noise model on ANSD noise data
[2025-03-19 21:35:50] Model: Causal=results/ansd/noise/srA1_TIMIT_full_multi_c_0, Non-causal=results/ansd/noise/srA2_TIMIT_full_multi_b_9
[2025-03-19 21:35:50] Results will be stored in: /pasteur/helix/scratch/mcampi/results/ansd/noise/test
[2025-03-19 21:35:50] Starting testing on TIMIT_neurogram_ansd_test_with_noise_default_scaled.npy (condition: default)
[2025-03-19 21:35:50] Using phoneme file: Phonemes39_posindex_labels/test/ansd_noise/Phonemes39consecutive_true_test_ansd_default.npy
[2025-03-19 21:35:50] Using position index file: Phonemes39_posindex_labels/test/ansd_noise/Phonemes39_position_index_true_test_ansd_default.npy
[2025-03-19 21:35:50] Running causal network...

  1/851 [..............................] - ETA: 43:57 - loss: 6.1723 - categorical_accuracy: 0.0000e+00
  2/851 [..............................] - ETA: 7:42 - loss: 6.4131 - categorical_accuracy: 0.0000e+00 
  3/851 [..............................] - ETA: 11:25 - loss: 6.4447 - categorical_accuracy: 0.0029   
  4/851 [..............................] - ETA: 14:25 - loss: 6.2104 - categorical_accuracy: 0.0081
  5/851 [..............................] - ETA: 13:26 - loss: 6.2879 - categorical_accuracy: 0.0092
  6/851 [..............................] - ETA: 13:24 - loss: 6.2547 - categorical_accuracy: 0.0146
  7/851 [..............................] - ETA: 12:29 - loss: 6.1491 - categorical_accuracy: 0.0191
  8/851 [..............................] - ETA: 11:50 - loss: 6.0228 - categorical_accuracy: 0.0234
  9/851 [..............................] - ETA: 14:05 - loss: 5.9785 - categorical_accuracy: 0.0251
 10/851 [..............................] - ETA: 13:41 - loss: 6.0280 - categorical_accuracy: 0.0263
 11/851 [..............................] - ETA: 12:35 - loss: 6.0563 - categorical_accuracy: 0.0253
 12/851 [..............................] - ETA: 11:41 - loss: 6.0539 - categorical_accuracy: 0.0266
 13/851 [..............................] - ETA: 10:55 - loss: 6.0586 - categorical_accuracy: 0.0269
 14/851 [..............................] - ETA: 10:14 - loss: 6.0836 - categorical_accuracy: 0.0257
 15/851 [..............................] - ETA: 9:41 - loss: 6.0844 - categorical_accuracy: 0.0254 
 16/851 [..............................] - ETA: 9:11 - loss: 6.0851 - categorical_accuracy: 0.0250
 17/851 [..............................] - ETA: 8:46 - loss: 6.0765 - categorical_accuracy: 0.0245
 18/851 [..............................] - ETA: 8:23 - loss: 6.0961 - categorical_accuracy: 0.0239
 19/851 [..............................] - ETA: 8:03 - loss: 6.0561 - categorical_accuracy: 0.0238
 20/851 [..............................] - ETA: 7:47 - loss: 6.0661 - categorical_accuracy: 0.0240
 21/851 [..............................] - ETA: 7:30 - loss: 6.0877 - categorical_accuracy: 0.0239
 22/851 [..............................] - ETA: 7:15 - loss: 6.0848 - categorical_accuracy: 0.0242
 23/851 [..............................] - ETA: 7:01 - loss: 6.0677 - categorical_accuracy: 0.0246
 24/851 [..............................] - ETA: 6:49 - loss: 6.0728 - categorical_accuracy: 0.0243
 25/851 [..............................] - ETA: 6:38 - loss: 6.0965 - categorical_accuracy: 0.0233
 26/851 [..............................] - ETA: 6:28 - loss: 6.0945 - categorical_accuracy: 0.0242
 27/851 [..............................] - ETA: 6:19 - loss: 6.0817 - categorical_accuracy: 0.0252
 28/851 [..............................] - ETA: 6:11 - loss: 6.0765 - categorical_accuracy: 0.0251
 29/851 [>.............................] - ETA: 6:04 - loss: 6.0784 - categorical_accuracy: 0.0252
 30/851 [>.............................] - ETA: 5:56 - loss: 6.0758 - categorical_accuracy: 0.0246
 31/851 [>.............................] - ETA: 5:49 - loss: 6.0559 - categorical_accuracy: 0.0248
 32/851 [>.............................] - ETA: 5:42 - loss: 6.0551 - categorical_accuracy: 0.0247
