Starting ANSD silence model testing at Wed Mar 19 21:35:51 CET 2025
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.

[2025-03-19 21:36:00] Starting testing for ANSD silence model on ANSD data
[2025-03-19 21:36:00] Model: Causal=results/ansd/silence/srA1_TIMIT_full_multi_c_0, Non-causal=results/ansd/silence/srA2_TIMIT_full_multi_b_9
[2025-03-19 21:36:00] Results will be stored in: /pasteur/helix/scratch/mcampi/results/ansd/silence/test
[2025-03-19 21:36:00] Starting testing on TIMIT_neurogram_ansd_test_scaled.npy (condition: silence)
[2025-03-19 21:36:00] Using phoneme file: Phonemes39_posindex_labels/test/ansd_silence/Phonemes39consecutive_true_test_ansd_silence.npy
[2025-03-19 21:36:00] Using position index file: Phonemes39_posindex_labels/test/ansd_silence/Phonemes39_position_index_true_test_ansd_silence.npy
[2025-03-19 21:36:00] Running causal network...

  1/851 [..............................] - ETA: 16:34 - loss: 6.8248 - categorical_accuracy: 0.0029
  2/851 [..............................] - ETA: 2:26 - loss: 7.0570 - categorical_accuracy: 0.0015 
  3/851 [..............................] - ETA: 2:09 - loss: 6.7990 - categorical_accuracy: 0.0023
  4/851 [..............................] - ETA: 2:09 - loss: 6.7535 - categorical_accuracy: 0.0066
  5/851 [..............................] - ETA: 2:00 - loss: 6.8130 - categorical_accuracy: 0.0102
  6/851 [..............................] - ETA: 1:58 - loss: 6.7121 - categorical_accuracy: 0.0099
  7/851 [..............................] - ETA: 1:55 - loss: 6.6703 - categorical_accuracy: 0.0135
  8/851 [..............................] - ETA: 1:54 - loss: 6.6357 - categorical_accuracy: 0.0149
  9/851 [..............................] - ETA: 1:52 - loss: 6.6079 - categorical_accuracy: 0.0176
 10/851 [..............................] - ETA: 1:51 - loss: 6.6263 - categorical_accuracy: 0.0192
 11/851 [..............................] - ETA: 1:54 - loss: 6.6433 - categorical_accuracy: 0.0203
 12/851 [..............................] - ETA: 1:53 - loss: 6.5871 - categorical_accuracy: 0.0222
 13/851 [..............................] - ETA: 1:51 - loss: 6.6136 - categorical_accuracy: 0.0209
 14/851 [..............................] - ETA: 1:50 - loss: 6.6352 - categorical_accuracy: 0.0211
 15/851 [..............................] - ETA: 1:48 - loss: 6.6242 - categorical_accuracy: 0.0205
 16/851 [..............................] - ETA: 1:48 - loss: 6.6147 - categorical_accuracy: 0.0214
 17/851 [..............................] - ETA: 1:47 - loss: 6.6210 - categorical_accuracy: 0.0227
 18/851 [..............................] - ETA: 1:47 - loss: 6.6334 - categorical_accuracy: 0.0231
 19/851 [..............................] - ETA: 1:46 - loss: 6.6252 - categorical_accuracy: 0.0223
 20/851 [..............................] - ETA: 1:46 - loss: 6.6249 - categorical_accuracy: 0.0224
 21/851 [..............................] - ETA: 1:45 - loss: 6.6300 - categorical_accuracy: 0.0217
 22/851 [..............................] - ETA: 1:45 - loss: 6.6150 - categorical_accuracy: 0.0213
 23/851 [..............................] - ETA: 1:44 - loss: 6.6154 - categorical_accuracy: 0.0212
 24/851 [..............................] - ETA: 1:43 - loss: 6.6168 - categorical_accuracy: 0.0219
 25/851 [..............................] - ETA: 1:43 - loss: 6.6057 - categorical_accuracy: 0.0215
 26/851 [..............................] - ETA: 1:42 - loss: 6.6031 - categorical_accuracy: 0.0223
 27/851 [..............................] - ETA: 1:42 - loss: 6.5864 - categorical_accuracy: 0.0230
 28/851 [..............................] - ETA: 1:42 - loss: 6.6025 - categorical_accuracy: 0.0226
 29/851 [>.............................] - ETA: 1:41 - loss: 6.5940 - categorical_accuracy: 0.0222
 30/851 [>.............................] - ETA: 1:41 - loss: 6.5987 - categorical_accuracy: 0.0219
 31/851 [>.............................] - ETA: 1:41 - loss: 6.5879 - categorical_accuracy: 0.0216
 32/851 [>.............................] - ETA: 1:40 - loss: 6.5716 - categorical_accuracy: 0.0222
 33/851 [>.............................] - ETA: 1:40 - loss: 6.5782 - categorical_accuracy: 0.0219
 34/851 [>.............................] - ETA: 1:40 - loss: 6.5817 - categorical_accuracy: 0.0216
 35/851 [>.............................] - ETA: 1:40 - loss: 6.5707 - categorical_accuracy: 0.0219
 36/851 [>.............................] - ETA: 1:40 - loss: 6.5769 - categorical_accuracy: 0.0217
 37/851 [>.............................] - ETA: 1:39 - loss: 6.5783 - categorical_accuracy: 0.0217
 38/851 [>.............................] - ETA: 1:39 - loss: 6.5961 - categorical_accuracy: 0.0226
 39/851 [>.............................] - ETA: 1:39 - loss: 6.5947 - categorical_accuracy: 0.0228
 40/851 [>.............................] - ETA: 1:38 - loss: 6.6008 - categorical_accuracy: 0.0227
 41/851 [>.............................] - ETA: 1:38 - loss: 6.5946 - categorical_accuracy: 0.0226
 42/851 [>.............................] - ETA: 1:38 - loss: 6.5880 - categorical_accuracy: 0.0233
 43/851 [>.............................] - ETA: 1:37 - loss: 6.5841 - categorical_accuracy: 0.0229
 44/851 [>.............................] - ETA: 1:39 - loss: 6.5678 - categorical_accuracy: 0.0239
 45/851 [>.............................] - ETA: 1:39 - loss: 6.5592 - categorical_accuracy: 0.0237
 46/851 [>.............................] - ETA: 1:39 - loss: 6.5633 - categorical_accuracy: 0.0237
 47/851 [>.............................] - ETA: 1:38 - loss: 6.5621 - categorical_accuracy: 0.0235
 48/851 [>.............................] - ETA: 1:38 - loss: 6.5504 - categorical_accuracy: 0.0235
 49/851 [>.............................] - ETA: 1:38 - loss: 6.5524 - categorical_accuracy: 0.0233
 50/851 [>.............................] - ETA: 1:38 - loss: 6.5587 - categorical_accuracy: 0.0233
 51/851 [>.............................] - ETA: 1:38 - loss: 6.5571 - categorical_accuracy: 0.0234
 52/851 [>.............................] - ETA: 1:38 - loss: 6.5618 - categorical_accuracy: 0.0234
 53/851 [>.............................] - ETA: 1:38 - loss: 6.5695 - categorical_accuracy: 0.0232
 54/851 [>.............................] - ETA: 1:37 - loss: 6.5685 - categorical_accuracy: 0.0228
 55/851 [>.............................] - ETA: 1:37 - loss: 6.5550 - categorical_accuracy: 0.0226
 56/851 [>.............................] - ETA: 1:37 - loss: 6.5455 - categorical_accuracy: 0.0224
 57/851 [=>............................] - ETA: 1:37 - loss: 6.5435 - categorical_accuracy: 0.0224
 58/851 [=>............................] - ETA: 1:37 - loss: 6.5401 - categorical_accuracy: 0.0223
 59/851 [=>............................] - ETA: 1:36 - loss: 6.5502 - categorical_accuracy: 0.0220
 60/851 [=>............................] - ETA: 1:36 - loss: 6.5629 - categorical_accuracy: 0.0219
 61/851 [=>............................] - ETA: 1:36 - loss: 6.5594 - categorical_accuracy: 0.0216
 62/851 [=>............................] - ETA: 1:36 - loss: 6.5692 - categorical_accuracy: 0.0216
 63/851 [=>............................] - ETA: 1:36 - loss: 6.5678 - categorical_accuracy: 0.0213
 64/851 [=>............................] - ETA: 1:35 - loss: 6.5656 - categorical_accuracy: 0.0217
 65/851 [=>............................] - ETA: 1:35 - loss: 6.5804 - categorical_accuracy: 0.0220
 66/851 [=>............................] - ETA: 1:35 - loss: 6.5752 - categorical_accuracy: 0.0219
 67/851 [=>............................] - ETA: 1:35 - loss: 6.5764 - categorical_accuracy: 0.0219
 68/851 [=>............................] - ETA: 1:34 - loss: 6.5631 - categorical_accuracy: 0.0227
 69/851 [=>............................] - ETA: 1:34 - loss: 6.5628 - categorical_accuracy: 0.0228
 70/851 [=>............................] - ETA: 1:34 - loss: 6.5752 - categorical_accuracy: 0.0230
 71/851 [=>............................] - ETA: 1:34 - loss: 6.5767 - categorical_accuracy: 0.0230
 72/851 [=>............................] - ETA: 1:34 - loss: 6.5808 - categorical_accuracy: 0.0227
 73/851 [=>............................] - ETA: 1:33 - loss: 6.6131 - categorical_accuracy: 0.0226
 74/851 [=>............................] - ETA: 1:33 - loss: 6.6444 - categorical_accuracy: 0.0228
 75/851 [=>............................] - ETA: 1:33 - loss: 6.6601 - categorical_accuracy: 0.0225
 76/851 [=>............................] - ETA: 1:33 - loss: 6.6529 - categorical_accuracy: 0.0228
 77/851 [=>............................] - ETA: 1:33 - loss: 6.6267 - categorical_accuracy: 0.0235
 78/851 [=>............................] - ETA: 1:33 - loss: 6.6207 - categorical_accuracy: 0.0232
 79/851 [=>............................] - ETA: 1:32 - loss: 6.5973 - categorical_accuracy: 0.0238
 80/851 [=>............................] - ETA: 1:32 - loss: 6.5833 - categorical_accuracy: 0.0241
 81/851 [=>............................] - ETA: 1:32 - loss: 6.6060 - categorical_accuracy: 0.0238
 82/851 [=>............................] - ETA: 1:32 - loss: 6.6294 - categorical_accuracy: 0.0235
 83/851 [=>............................] - ETA: 1:32 - loss: 6.6192 - categorical_accuracy: 0.0250
 84/851 [=>............................] - ETA: 1:32 - loss: 6.6293 - categorical_accuracy: 0.0248
 85/851 [=>............................] - ETA: 1:32 - loss: 6.6136 - categorical_accuracy: 0.0245
 86/851 [==>...........................] - ETA: 1:31 - loss: 6.5976 - categorical_accuracy: 0.0242
 87/851 [==>...........................] - ETA: 1:31 - loss: 6.5822 - categorical_accuracy: 0.0242
 88/851 [==>...........................] - ETA: 1:31 - loss: 6.5976 - categorical_accuracy: 0.0240
 89/851 [==>...........................] - ETA: 1:31 - loss: 6.5742 - categorical_accuracy: 0.0245
 90/851 [==>...........................] - ETA: 1:31 - loss: 6.5445 - categorical_accuracy: 0.0250
 91/851 [==>...........................] - ETA: 1:31 - loss: 6.5393 - categorical_accuracy: 0.0249
 92/851 [==>...........................] - ETA: 1:30 - loss: 6.5409 - categorical_accuracy: 0.0248
 93/851 [==>...........................] - ETA: 1:30 - loss: 6.5706 - categorical_accuracy: 0.0245
 94/851 [==>...........................] - ETA: 1:30 - loss: 6.5696 - categorical_accuracy: 0.0243
 95/851 [==>...........................] - ETA: 1:30 - loss: 6.5619 - categorical_accuracy: 0.0241
 96/851 [==>...........................] - ETA: 1:30 - loss: 6.5543 - categorical_accuracy: 0.0239
 97/851 [==>...........................] - ETA: 1:30 - loss: 6.5521 - categorical_accuracy: 0.0237
 98/851 [==>...........................] - ETA: 1:29 - loss: 6.5561 - categorical_accuracy: 0.0234
 99/851 [==>...........................] - ETA: 1:29 - loss: 6.5629 - categorical_accuracy: 0.0233
100/851 [==>...........................] - ETA: 1:29 - loss: 6.5610 - categorical_accuracy: 0.0231
101/851 [==>...........................] - ETA: 1:29 - loss: 6.5373 - categorical_accuracy: 0.0237
